anno,giocatore,valutazione
2015,SAPONARA Riccardo,19
2015,SARDO Gennaro,4
2015,SARR Mouhamadou,1
2015,SECULIN Andrea,1
2015,SEPE Luigi,10
2015,SIGNORELLI Franco,4
2015,SILIGARDI Luca,10
2015,SILVESTRE Matias,8
2015,SKORUPSKI Lukasz,9
2015,SKRINIAR Milan,4
2015,SODDIMO Danilo,8
2015,SORIANO Roberto,12
2015,SORRENTINO Stefano,10
2015,SOUPRAYEN Samuel,5
2015,SPOLLI Nicolas,6
2015,SPORTIELLO Marco,11
2015,STENDARDO Guglielmo,6
2015,STOJANOVIC Dejan,1
2015,STRINIC Ivan,5
2015,STROOTMAN Kevin,11
2015,STRUNA Aljaz,5
2015,STURARO Stefano,6
2015,SUAGHER Emanuele,3
2015,SUAREZ Mario,9
2015,SUSO,7
2015,SZCZESNY Wojciech,14
2015,TACHTSIDIS Panagiotis,6
2015,TAIDER Saphir,8
2015,TAMBE Alassane,3
2015,TATARUSANU Anton Ciprian,4
2015,TELLES Alex,9
2015,TELLO Cristian,13
2015,TERRANOVA Emanuele,4
2015,THEREAU Cyril,18
2015,TOLOI Rafael,7
2015,TOMOVIC Nenad,6
2015,TONELLI Lorenzo,12
2015,TONEV Aleksandar,6
2015,TONI Luca,29
2015,TOROSIDIS Vasilios,5
2015,TOTTI Francesco,20
2015,TRAJKOVSKI Aleksandar,7
2015,TROTTA Marcello,13
2015,UCAN Salih,3
2015,VAINQUEUR William,6
2015,VALDIFIORI Mirko,12
2015,VAZQUEZ Franco Damian,22
2015,VECINO Matias,7
2015,VERDE Daniele,11
2015,VERDI Simone,5
2015,VERDU Joan,12
2015,VITIELLO Roberto,4
2015,VIVES Giuseppe,5
2015,VIVIANI Federico,6
2015,VIVIANO Emiliano,13
2015,VRSALJKO Sime,9
2015,WAGUE Molla,5
2015,WALLACE,4
2015,WIDMER Silvan,11
2015,WILCZEK Kamil,11
2015,WINCK Claudio,5
2015,WSZOLEK Pawel,3
2015,ZACCAGNI Mattia,1
2015,ZACCARDO Cristian,3
2015,ZAMBELLI Marco,6
2015,ZAPATA Cristian,5
2015,ZAPATA Duvan,18
2015,ZAPPACOSTA Davide,12
2015,ZAPPINO Massimo,2
2015,ZARATE Mauro,14
2015,ZAZA Simone,16
2015,ZIELINSKI Piotor,5
2015,ZUCULINI Franco,4
2015,ZUKANOVIC Ervin,9
2015,ZUNIGA Juan Camilo,6
2014,ABATE Ignazio,7
2014,ABBIATI Christian,1
2014,ACERBI Francesco,4
2014,ACQUAH Afriyie,6
2014,AGLIARDI Federico,2
2014,AGOSTINI Alessandro,5
2014,AGUIRRE Rodrigo Sebastian Soto,10
2014,ALBIOL Tortajada Raul,11
2014,ALEX Rodrigo Dias Da Costa,14
2014,ALLAN Marques Loureiro,10
2014,ALONSO Mendoza Marcos,3
2014,AMAURI Carvalho De Oliveira,16
2014,ANDELKOVIC Sinisa,5
2014,ANDREOLLI Marco,4
2014,ANDUJAR Mariano Gonzalo,1
2014,ANTEI Luca,3
2014,ANTONELLI Luca,8
2014,ANTONINI Luca,6
2014,AQUILANI Alberto,16
2014,ARIAUDO Lorenzo,4
2014,ARMERO Pablo Estifer,7
2014,ASAMOAH Kwadwo,9
2014,ASTORI Davide,8
2014,AVELAR Danilo,4
2014,AVRAMOV Vlada,1
2014,BABACAR Khouma,13
2014,BADELJ Milan,6
2014,BADU Emmanuel Agyemang,11
2014,BALZANO Antonio,3
2014,BALZARETTI Federico,5
2014,BAMBA Souleymane,5
2014,BARBA Federico,2
2014,BARDI Francesco,8
2014,BARELLA Nicolo',1
2014,BARRETO Edgar Osvaldo,9
2014,BARZAGLI Andrea,14
2014,BASANTA Jose' Maria,6
2014,BASELLI Daniele,6
2014,BASHA Migjen,4
2014,BASSI Davide,8
2014,BASTA Dusan,13
2014,BELFODIL Ishak,14
2014,BELLINI Gianpaolo,2
2014,BELLOMO Nicola,5
2014,BELOTTI Andrea,16
2014,BENALOUANE Yohan,6
2014,BENASSI Marco,6
2014,BENEDETTI Simone,3
2014,BENUSSI Francesco,1
2014,BERARDI Domenico,26
2014,BERGDIC Zakarya,5
2014,BERGESSIO Gonzalo,18
2014,BERISHA Etrit,2
2014,BERNARDESCHI Federico,11
2014,BERTOLACCI Andrea,7
2014,BIABIANY Jonathan,14
2014,BIANCHI Rolando,11
2014,BIANCO Paolo,3
2014,BIAVA Giuseppe,8
2014,BIDAOUI Soufiane,5
2014,BIGLIA Lucas Rodrigo,7
2014,BIONDINI Davide,7
2014,BIRAGHI Cristiano,5
2014,BIRSA Valter,7
2014,BIZZARRI Benjamin,1
2014,BOAKYE Richmond Yiadom,12
2014,BOCCHETTI Salvatore,6
2014,BOLZONI Francesco,5
2014,BONAVENTURA Giacomo,15
2014,BONAZZOLI Federico,2
2014,BONERA Daniele,5
2014,BONUCCI Leonardo,12
2014,BORJA VALERO Iglesias,19
2014,BORRIELLO Marco,13
2014,BOTTA Ruben Alejandro Montero,8
2014,BOVO Cesare,6
2014,BRAAFHEID Edson,4
2014,BRESSAN Walter,1
2014,BRIENZA Franco,5
2014,BRIGHI Matteo,8
2014,BRILLANTE Joshua,3
2014,BRITOS Miguel Angel,5
2014,BRIVIO Davide,5
2014,BRKIC Zeljko,2
2014,BROZOVIC Marcelo,9
2014,BUBNJIC Igor,3
2014,BUFFON Gianluigi,16
2014,BURDISSO Nicolas Andres,7
2014,CACCIATORE Fabrizio,5
2014,CACERES Martin,6
2014,CAIO RANGEL Da Silva,3
2014,CALLEJON Jose' Maria Bueno,25
2014,CAMPAGNARO Hugo,6
2014,CAMPANHARO Gustavo,2
2014,CANA Lorik,7
2014,CANDREVA Antonio,19
2014,CANNAVARO Paolo,7
2014,CAPELLI Daniele,5
2014,CAPUANO Marco,5
2014,CARBONERO Carlos,7
2014,CARMONA Carlos E.,7
2014,CARRIZO Juan Pablo,1
2014,CASCIONE Emmanuel,7
2014,CASSANI Mattia,8
2014,CASSANO Antonio,23
2014,CASTAN Leandro,12
2014,CATALDI Danilo,3
2014,CAVANDA Luis Pedro,4
2014,CEPPITELLI Luca,5
2014,CERCI Alessio,23
2014,CESAR Bostjan,4
2014,CHERUBIN Nicolo',4
2014,CHIBSAH Yussie Raman,4
2014,CHIELLINI Giorgio,15
2014,CHOCHEV Ivaylo,4
2014,CHRISTIANSEN Anders,4
2014,CHRISTODOULOPOULOS Lazaros,7
2014,CIANI Michael,4
2014,CIGARINI Luca,10
2014,CODA Andrea,3
2014,CODA Massimo,4
2014,COFIE Isaac,4
2014,COLE Ashley,11
2014,COLOMBI Simone,8
2014,COMAN Kingsley,2
2014,CONSIGLI Andrea,11
2014,CONTI Daniele,10
2014,COP Duje,11
2014,COPPOLA Manuel,4
2014,CORREA Joaquin,5
2014,COSSU Andrea,8
2014,COSTA Andrea,4
2014,COSTA Tino,10
2014,CRAGNO Alessio,2
2014,CRISETIG Lorenzo,4
2014,CROCE Daniele,4
2014,CUADRADO Juan,22
2014,DAINELLI Dario,7
2014,DAL MONTE Nicola,1
2014,D'ALESSANDRO Marco,5
2014,D'AMBROSIO Danilo,5
2014,DANILO Larangeira,8
2014,DAPRELA' Fabio,4
2014,DARMIAN Matteo,11
2014,DAVID LOPEZ Silva,5
2014,DE CEGLIE Paolo,3
2014,DE FEUDIS Giuseppe,4
2014,DE GUZMAN Jonathan,9
2014,DE JONG Nigel,10
2014,DE MAIO Sebastian,6
2014,DE ROSSI Daniele,13
2014,DE SANCTIS Morgan,15
2014,DE SCIGLIO Mattia,8
2014,DE SILVESTRI Lorenzo,10
2014,DE VRIJ Stefan,12
2014,DEFREL Gregoire,11
2014,DEL GROSSO Cristiano,4
2014,DELLA ROCCA Francesco,3
2014,DENIS German,23
2014,DESSENA Daniele,5
2014,DESTRO Mattia,24
2014,DI NATALE Antonio,29
2014,DIAKITE Mobido,5
2014,DIAMANTI Alessandro,16
2014,DIEGO LOPEZ Rodriguez,13
2014,DJORDJEVIC Filip,17
2014,DJORDJEVIC Luka,5
2014,DJURIC Milan,6
2014,DODO',8
2014,DOMIZZI Maurizio,7
2014,DONKOR Isaac,1
2014,DONSAH Godfred,2
2014,DOUMBIA Seydou,22
2014,DRAME' Boukary,5
2014,DUNCAN Joseph Alfred,5
2014,DYBALA Paulo,15
2014,EDENILSON Andrade dos Santos,5
2014,EDER Citadin martins,20
2014,EDERSON Honorato Campos,5
2014,EKDAL Albin,7
2014,EL HAMDAOUI Mounir,6
2014,EL KADDOURI Omar,12
2014,EL SHAARAWY Stephan,21
2014,EMANUELSON Urby,7
2014,EMERSON Palmieri Dos Santos,4
2014,ESSIEN Michael,3
2014,ESTIGARRIBIA Marcelo,6
2014,ETO'O Samuel,23
2014,EVANGELISTA Lucas,4
2014,EVRA Patrice,11
2014,FARIAS Diego,8
2014,FARNERUD Alexander,6
2014,FEDATO Francesco,9
2014,FEDDAL Zouhair,2
2014,FELIPE ANDERSON Pereira Gomes,6
2014,FELIPE Dal Bello Dias Da Silva,4
2014,FERNANDES Bruno Miguel,13
2014,FERNANDEZ Matias,9
2014,FERNANDINHO,10
2014,FETFATZIDIS Ioannis,8
2014,FLOCCARI Sergio,13
2014,FLORENZI Alessandro,15
2014,FLORO FLORES Antonio,14
2014,FONTANESI Leonardo,2
2014,FREY Nicholas Sebastian,5
2014,FREZZOLINI Giorgio,1
2014,GABBIADINI Manolo,19
2014,GABRIEL SILVA Antunes Moises,11
2014,GALLOPPA Daniele,5
2014,GAMBERINI Alessandro,5
2014,GARGANO Walter,5
2014,GARRITANO Luca,10
2014,GASTALDELLO Daniele,9
2014,GASTON SILVA Alexis Perdomo,3
2014,GAZZI Alessandro,4
2014,GAZZOLA Marcello,4
2014,GEIJO Alexandre,4
2014,GENTILETTI Santiago,5
2014,GERVINHO,23
2014,GHEZZAL Abdelkader,5
2014,GHOULAM Faouzi,6
2014,GILARDINO Alberto,20
2014,GILLET Jean Francois,2
2014,GIORGI Luigi,6
2014,GIOVINCO Sebastian,14
2014,GLIK kamil,10
2014,GNOUKOURI Assane Demoya,4
2014,GOBBI Massimo,7
2014,GOLLINI Pierluigi,1
2014,GOMEZ Alejandro,14
2014,GOMEZ Juan Ignacio Taleb,14
2014,GOMEZ Mario Garcia,29
2014,GONZALEZ Alejandro Damian,5
2014,GONZALEZ Alvaro,7
2014,GONZALEZ Giancarlo,4
2014,GRASSI Alberto,1
2014,GRECO Leandro,7
2014,GUARIN Fredy,12
2014,GUILHERME Dos Santos Torres,5
2014,HALLBERG Melker,3
2014,HALLFREDSSON Emil,10
2014,HAMSIK Marek,20
2014,HANDANOVIC Samir,15
2014,HARASLIN Lukas,1
2014,HENRIQUE Adriano Buss,8
2014,HERNANES,16
2014,HETEMAJ Perparim,7
2014,HEURTAUX Thomas,9
2014,HIGUAIN Gonzalo Gerardo,34
2014,HOLEBAS Jose',5
2014,HONDA Keisuke,9
2014,HUGO ALMEIDA,13
2014,HYSAJ Elseid,4
2014,IACOBUCCI Alessandro,1
2014,IAGO Falque,5
2014,IBARBO Victor,15
2014,ICARDI Mauro Emanuel,25
2014,ILICIC Josip,13
2014,INLER Gokan,11
2014,INSIGNE Lorenzo,15
2014,IONITA Artur,4
2014,ITURBE Juan,21
2014,IZCO Mariano,6
2014,IZZO Armando,4
2014,JAJALO Mato,4
2014,JANKOVIC Bosko,8
2014,JANSSON Pontus,4
2014,JOAO PEDRO Galvao,4
2014,JOAO SILVA,8
2014,JOAQUIN Sanchez Rodriguez,10
2014,JONATHAN Cicero Moreira,10
2014,JORGINHO Jorge Luiz Frello,14
2014,JORQUERA Cristobal Andres Torres,4
2014,JUAN Jesus,8
2014,KARNEZIS Orestis,1
2014,KEITA Balde Diao,18
2014,KEITA Seydou,7
2014,KLOSE Miroslav,20
2014,KONE Panagiotis,11
2014,KONKO Abdoulay,5
2014,KOULIBALY Kalidou,5
2014,KOVACIC Mateo,11
2014,KRAJNC Luka,4
2014,KRHIN Rene,4
2014,KRSTICIC Nenad,7
2014,KUCKA Juray,9
2014,KURTIC Jasmin,8
2014,KUZMANOVIC Zdravko,4
2014,LAMANNA Eugenio,1
2014,LARRONDO Paez Marcelo,11
2014,LAURINI Vincent,3
2014,LAXALT Diego Sebastian Suzrez,3
2014,LAZAAR Achraf,5
2014,LAZAREVIC Dejan,5
2014,LAZZARI Andrea,5
2014,LEALI Nicola,8
2014,LEDESMA Cristian,8
2014,LESTIENNE Maxime,12
2014,LICHTSTEINER Stephan,16
2014,LILA Andi,4
2014,LJAJIC Adem,16
2014,LLORENTE Fernando Torres,27
2014,LODI Francesco,11
2014,LONGHI Alessandro,5
2014,LONGO Samuele,13
2014,LUCARELLI Alessandro,9
2014,LUCAS SOUZA Vieira,2
2014,LUCCHINI Stefano,6
2014,LULIC Senad,13
2014,MACCARONE Massimo,14
2014,MAGGIO Christian,6
2014,MAGNANELLI Francesco,5
2014,MAGNUSSON Hordur Bjorvin,2
2014,MAICON Douglas Sisenando,15
2014,MAKIENOK Simon,13
2014,MAKSIMOVIC Nikola,6
2014,MANDRAGORA Rolando,1
2014,MANGANI Thomas,5
2014,MANOLAS Konstantinos,10
2014,MARCHESE Giovanni,8
2014,MARCHETTI Federico,12
2014,MARCHIONNI Marco,7
2014,MARCHISIO Claudio,16
2014,MARESCA Enzo,7
2014,MARIGA McDonald,2
2014,MARILUNGO Guido,13
2014,MARIO RUI Silva Duarte,3
2014,MARQUES Rafael,4
2014,MARQUEZ Rafael,8
2014,MARTIC Ivan,4
2014,MARTINEZ Josef Alexander,12
2014,MASIELLO Andrea,2
2014,MASIELLO Salvatore,4
2014,MATRI Alessandro,19
2014,MATTIELLO Federico,1
2014,MAURI Jose',1
2014,MAURI Stefano,12
2014,MAURICIO,7
2014,MAXI LOPEZ Gaston,14
2014,MAZZOTTA Antonio,4
2014,MBAYE Ibrahima,4
2014,MCHEDLIDZE Levan,6
2014,MEDEL Gary,8
2014,MEGGIORINI Riccardo,12
2014,MENEZ Jeremy,16
2014,MERTENS Dries,22
2014,MESBAH Djamel,4
2014,MESTO Giandomenico,4
2014,MEXES Philippe,5
2014,MICHU Miguel Perez Cuesta,16
2014,MIGLIACCIO Giulio,4
2014,MIRANTE Antonio,12
2014,MISSIROLI Simone,6
2014,MOLINA Salvatore Andrea,4
2014,MOLINARO Cristian,9
2014,MONTOLIVO Riccardo,10
2014,MORALEZ Maxi,13
2014,MORAS Evangelos,6
2014,MORATA Alvaro Martin Borja,20
2014,MORETTI Emiliano,7
2014,MORGANELLA Michael,4
2014,MORO Davide,3
2014,MPOKU Paul Jose,8
2014,MUDINGAYI Gaby,5
2014,MUNOZ Ezequiel Matias,6
2014,MUNTARI Sulley,8
2014,MURIEL Luis Fernando,17
2014,MURRU Nicola,6
2014,MUSSIS Franco,4
2014,M'VILA Yann,7
2014,NAGATOMO Yuto,13
2014,NAINGGOLAN Radja,12
2014,NATALI Cesare,4
2014,NENE' Anderson Miguel,14
2014,NETO Norberto,13
2014,NGOYI Granddi,3
2014,NIANG M'baye,11
2014,NICA Constantin,3
2014,NICO LOPEZ,12
2014,NOCERINO Antonio,8
2014,NOVARETTI Diego Martin,4
2014,OBBADI Mounir,6
2014,OBI Joel,3
2014,OBIANG Pedro Mba,8
2014,OGBONNA Angelo,5
2014,OKAKA Stefano Chuka,16
2014,ONAZI Ogenyi,6
2014,OSVALDO Pablo Daniel,18
2014,PADELLI Daniele,11
2014,PADOIN Simone,4
2014,PALACIO Rodrigo,27
2014,PALETTA Gabriel Alejandro,10
2014,PALLADINO Raffaele,12
2014,PALOMBO Angelo,8
2014,PALOSCHI Alberto,20
2014,PAREDES Leandro,4
2014,PAROLO Marco,14
2014,PASQUAL Manuel,12
2014,PASQUALE Giovanni,3
2014,PAVOLETTI Leonardo,11
2014,PAZZINI Giampaolo,18
2014,PEDRO MENDES Teodosio Filipe,3
2014,PELLEGRINI Lorenzo,1
2014,PELLISSIER Sergio,11
2014,PELUSO Federico,6
2014,PEPE Simone,3
2014,PEREA Brayan Andres Vargas,9
2014,PEREIRINHA Bruno,4
2014,PERES Bruno,4
2014,PEREYRA Roberto Maximiliano,11
2014,PEREZ RUBEN Salvador Del Marmol,3
2014,PERICA Stipe,7
2014,PERICO Gabriele,4
2014,PERIN Mattia,12
2014,PEROTTI Diego,10
2014,PINILLA Mauricio,14
2014,PINZI Giampiero,7
2014,PIRIS Ivan,5
2014,PIRLO Andrea,16
2014,PISANO Eros,6
2014,PISANO Francesco,5
2014,PIZARRO David Marcelo Cortes,10
2014,PJANIC Miralem,18
2014,PODOLSKI Lukas,19
2014,POGBA Paul,18
2014,POLI Andrea,7
2014,POMINI Alberto,2
2014,POZZI Nicola,8
2014,PUCCIARELLI Manuel,5
2014,PULZETTI Nico,5
2014,PUSCAS George,1
2014,QUAGLIARELLA Fabio,20
2014,QUAISON Robin,3
2014,RADOVANOVIC Ivan,4
2014,RADU Stefan,8
2014,RAFAEL Cabral Barbosa,14
2014,RAFAEL De Andrade,10
2014,RAGUSA Antonino,6
2014,RAIMONDI Cristian,4
2014,RAMI Adil,11
2014,RANOCCHIA Andrea,12
2014,REGINI Vasco,6
2014,RENZETTI Francesco,6
2014,RICHARDS Micah,6
2014,RIGONI Luca,10
2014,RINCON Tomas,6
2014,RISPOLI Andrea,4
2014,RISTOVSKI Stefan,5
2014,RIZZO Luca,2
2014,RODRIGUEZ Alejandro De Miguel,9
2014,RODRIGUEZ Cristian,7
2014,RODRIGUEZ Gonzalo,14
2014,RODRIGUEZ Guillermo,5
2014,ROMAGNOLI Alessio,4
2014,ROMERO Sergio,1
2014,ROMULO,10
2014,RONCAGLIA Facundo,5
2014,ROSI Aleandro,6
2014,ROSSETI Valerio,8
2014,ROSSETTINI Luca,6
2014,RUGANI Daniele,7
2014,SALA Jacopo,5
2014,SALAH Mohamed,12
2014,SANABRIA Antonio,6
2014,SANCHEZ MINO Juan,7
2014,SANSONE Gianluca,13
2014,SANSONE Nicola,15
2014,SANTACROCE Fabiano,2
2014,SANTON Davide,6
2014,SAPONARA Riccardo,6
2014,SARDO Gennaro,5
2014,SAU Marco,19
2014,SAVIC Stevan,9
2014,SAVIOLA Javier,16
2014,SCALONI Lionel,2
2014,SCHELOTTO Matias Ezquiel,5
2014,SCUFFET Simone,11
2014,SEPE Luigi,2
2014,SHAQIRI Xherdan,20
2014,SIGNORELLI Franco,4
2014,SILVESTRE Matias,3
2014,SKORUPSKI Lukasz,1
2014,SOMMA Michele,1
2014,SORENSEN Frederic,2
2014,SORIANO Roberto,10
2014,SORRENTINO Stefano,10
2014,SPINAZZOLA Leonardo,2
2014,SPOLLI Nicolas,7
2014,SPORTIELLO Marco,1
2014,STENDARDO Guglielmo,7
2014,STORARI Marco,1
2014,STRINIC Ivan,6
2014,STROOTMAN Kevin,16
2014,STURARO Stefano,7
2014,SUCCI Davide,10
2014,SUSO,6
2014,TABANELLI Andrea,4
2014,TACHTSIDIS Panagiotis,6
2014,TAIDER Saphir,6
2014,TAMBE Alassane,4
2014,TATARUSANU Anton Ciprian,1
2014,TAVANO Francesco,16
2014,TERRANOVA Emanuele,8
2014,TERZI Claudio,5
2014,TEVEZ Carlos Alberto,35
2014,THEREAU Cyril,16
2014,TOMOVIC Nenad,8
2014,TONELLI Lorenzo,6
2014,TONI Luca,26
2014,TOROSIDIS Vasilios,6
2014,TORRES Fernando,23
2014,TOTTI Francesco,23
2014,UCAN Salih,5
2014,UJKANI Samir,1
2014,VALDIFIORI Mirko,5
2014,VALOTI Mattia,1
2014,VALZANIA Luca,1
2014,VAN GINKEL Marco,8
2014,VARELA Silvestre,9
2014,VARGAS Juan Manuel,11
2014,VAZQUEZ Franco Damian,10
2014,VECINO Matias,6
2014,VERDE Daniele,1
2014,VERDI Simone,7
2014,VIDAL Arturo,20
2014,VIDIC Nemanja,13
2014,VITALE Mattia,1
2014,VITIELLO Roberto,2
2014,VIVES Giuseppe,5
2014,VIVIANO Emiliano,3
2014,VOLTA Massimo,4
2014,VRSALJKO Sime,7
2014,WAGUE Molla,2
2014,WIDMER Silvan,6
2014,WSZOLEK Pawel,4
2014,YANGA MBIWA Mapou,6
2014,ZACCARDO Cristian,3
2014,ZAPATA Cristian,6
2014,ZAPATA Duvan,13
2014,ZAPPACOSTA Davide,3
2014,ZAZA Simone,17
2014,ZE' EDUARDO Jose' De Araujo,4
2014,ZIELINSKI Piotor,5
2014,ZUKANOVIC Ervin,6
2014,ZUNIGA Juan Camilo,12
2014,AGAZZI Micheal,2
2014,BAJZA Pavol,1
2014,BERNI Tommaso,1
2014,BIGGERI Matteo,1
2014,CARBONI Werther,1
2014,CASTELLAZZI Luca,1
2014,COLOMBO Roberto,1
2014,FRISON Alberto,1
2014,FULIGNATI Andrea,1
2014,ICHAZO Salvador,1
2014,LOBONT Bogdan,1
2014,LUPATELLI Cristiano,1
2014,MASSOLO Samuele,1
2014,MERET Alex,1
2014,PEGOLO Gianluca,7
2014,POLITO Ciro,1
2014,PUGGIONI Christian,2
2014,PUGLIESI Maurizio,1
2014,ROSATI Antonio,1
2014,RUBINHO Rubens Fernando,1
2014,SECULIN Andrea,1
2014,SOMMARIVA Daniele,1
2014,STRAKOSHA Thomas,1
2014,ALBERTAZZI Michelangelo,3
2014,BAGADUR Riccardo,1
2014,BOCHNIEWICZ Pawel,1
2014,MILANOVIC Milan,3
2014,MONTELEONE Davide,1
2013,ABATE Ignazio,7
2013,ABBIATI Christian,13
2013,ACERBI Francesco,5
2013,ACOSTY Boadu Maxwell,3
2013,ACQUAFRESCA Robert,11
2013,ACQUAH Afriyie,4
2013,ADAN Antonio,1
2013,ADRYAN Oliveira Tavares,4
2013,AGAZZI Micheal,11
2013,AGLIARDI Federico,1
2013,AGOSTINI Alessandro,5
2013,ALBERTAZZI Michelangelo,2
2013,ALBIOL Tortajada Raul,9
2013,ALDEGANI Gabriele,1
2013,ALDROVANDI Simone,1
2013,ALEXE Marius Silviu,12
2013,ALFARO Emiliano Toscano,5
2013,ALHASSAN Abass,2
2013,ALLAN Marques Loureiro,9
2013,ALMIRON Sergio,10
2013,ALONSO Mendoza Marcos,3
2013,ALVAREZ Pablo Sebastian,5
2013,ALVAREZ Ricardo,10
2013,AMAURI Carvalho De Oliveira,19
2013,AMBROSINI Massimo,7
2013,AMELIA Marco,1
2013,ANANIA Luca,1
2013,ANDERSON Luis de Abreu Oliveira,9
2013,ANDRADE David Nicolas,1
2013,ANDREOLLI Marco,5
2013,ANDUJAR Mariano Gonzalo,11
2013,ANTEI Luca,2
2013,ANTONELLI Luca,6
2013,ANTONINI Luca,3
2013,ANTONSSON Mikael,4
2013,AQUILANI Alberto,14
2013,ARDEMAGNI Matteo,10
2013,ARIAUDO Lorenzo,4
2013,ARMERO Pablo Estifer,9
2013,ASAMOAH Kwadwo,10
2013,ASTORI Davide,9
2013,AVELAR Danilo,5
2013,AVRAMOV Vlada,1
2013,BADU Emmanuel Agyemang,5
2013,BAJZA Pavol,1
2013,BAKIC Marko,1
2013,BALOTELLI Mario,34
2013,BALZARETTI Federico,7
2013,BARDI Francesco,10
2013,BARILLA' Antonino,4
2013,BARITI Davide,1
2013,BARRETO De Souza Paulo,9
2013,BARRIENTOS Pablo,14
2013,BARZAGLI Andrea,14
2013,BASELLI Daniele,4
2013,BASHA Migjen,4
2013,BASTA Dusan,16
2013,BASTOS Michel,11
2013,BASTRINI Alessandro,3
2013,BEHRAMI Valon,8
2013,BELECK Steve Leo A'Beka,3
2013,BELFODIL Ishak,18
2013,BELINGHERI Luca,7
2013,BELLINI Gianpaolo,4
2013,BELLOMO Nicola,6
2013,BELLUSCI Giuseppe,5
2013,BENALOUANE Yohan,4
2013,BENASSI Marco,5
2013,BENATIA Mehdi,10
2013,BENTIVOGLIO Simone,2
2013,BENUSSI Francesco,1
2013,BERARDI Domenico,14
2013,BERARDI Gaetano,3
2013,BERGESSIO Gonzalo,23
2013,BERISHA Etrit,1
2013,BERNARDINI Alessandro,4
2013,BERNI Tommaso,8
2013,BERTOLACCI Andrea,9
2013,BETANCOURT Ruben,3
2013,BIABIANY Jonathan,12
2013,BIAGIANTI Marco,5
2013,BIANCHETTI Matteo,3
2013,BIANCHI Rolando,17
2013,BIANCO Paolo,3
2013,BIAVA Giuseppe,7
2013,BIGLIA Lucas Rodrigo,7
2013,BIONDINI Davide,5
2013,BIRAGHI Cristiano,4
2013,BIRSA Valter,5
2013,BIZZARRI Benjamin,1
2013,BJARNASON Birkir,6
2013,BOATENG Kingsley,3
2013,BONAVENTURA Giacomo,16
2013,BONERA Daniele,4
2013,BONUCCI Leonardo,12
2013,BORJA VALERO Iglesias,16
2013,BORRIELLO Marco,16
2013,BOTTA Ruben Alejandro Montero,1
2013,BOVO Cesare,4
2013,BRADLEY Michael,5
2013,BRIENZA Franco,7
2013,BRIGHENTI Nicolo',1
2013,BRIGHI Matteo,7
2013,BRITOS Miguel Angel,4
2013,BRIVIO Davide,4
2013,BRKIC Zeljko,7
2013,BUBNJIC Igor,3
2013,BUFFON Gianluigi,16
